SiteID,Longitude,Latitude,2001/1,2001/2,2001/3,2001/4,2001/5,2001/6,2001/7,2001/8,2001/9,2001/10,2001/11,2001/12,2002/1,2002/2,2002/3,2002/4,2002/5,2002/6,2002/7,2002/8,2002/9,2002/10,2002/11,2002/12,2003/1,2003/2,2003/3,2003/4,2003/5,2003/6,2003/7,2003/8,2003/9,2003/10,2003/11,2003/12,2004/1,2004/2,2004/3,2004/4,2004/5,2004/6,2004/7,2004/8,2004/9,2004/10,2004/11,2004/12,2005/1,2005/2,2005/3,2005/4,2005/5,2005/6,2005/7,2005/8,2005/9,2005/10,2005/11,2005/12,2006/1,2006/2,2006/3,2006/4,2006/5,2006/6,2006/7,2006/8,2006/9,2006/10,2006/11,2006/12,2007/1,2007/2,2007/3,2007/4,2007/5,2007/6,2007/7,2007/8,2007/9,2007/10,2007/11,2007/12,2008/1,2008/2,2008/3,2008/4,2008/5,2008/6,2008/7,2008/8,2008/9,2008/10,2008/11,2008/12,2009/1,2009/2,2009/3,2009/4,2009/5,2009/6,2009/7,2009/8,2009/9,2009/10,2009/11,2009/12,2010/1,2010/2,2010/3,2010/4,2010/5,2010/6,2010/7,2010/8,2010/9,2010/10,2010/11,2010/12,2011/1,2011/2,2011/3,2011/4,2011/5,2011/6,2011/7,2011/8,2011/9,2011/10,2011/11,2011/12,2012/1,2012/2,2012/3,2012/4,2012/5,2012/6,2012/7,2012/8,2012/9,2012/10,2012/11,2012/12,,2013/1,2013/2,2013/3,2013/4,2013/5,2013/6,2013/7,2013/8,2013/9,2013/10,2013/11,2013/12,2014/1,2014/2,2014/3,2014/4,2014/5,2014/6,2014/7,2014/8,2014/9,2014/10,2014/11,2014/12,2015/1,2015/2,2015/3,2015/4,2015/5,2015/6,2015/7,2015/8,2015/9,2015/10,2015/11,2015/12,2016/1,2016/2,2016/3,2016/4,2016/5,2016/6,2016/7,2016/8,2016/9,2016/10,2016/11,2016/12,2017/1,2017/2,2017/3,2017/4,2017/5,2017/6,2017/7,2017/8,2017/9,2017/10,2017/11,2017/12,2018/1,2018/2,2018/3,2018/4,2018/5,2018/6,2018/7,2018/8,2018/9,2018/10,2018/11,2018/12,2019/1,2019/2,2019/3,2019/4,2019/5,2019/6,2019/7,2019/8,2019/9,2019/10,2019/11,2019/12
icr076403,-18.9817,46.6361,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076406,-18.9542,46.6397,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076407,-18.9542,46.6397,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076408,-18.9543,46.6319,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076410,-18.9598,46.6317,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076412,-18.9566,46.6329,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076415,-18.9554,46.6358,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076418,-18.962,46.6359,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076419,-18.962,46.6359,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076420,-18.9566,46.6371,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
icr076422,-18.9576,46.6324,5.08754,6.3862,5.98481,4.85512,3.22965,2.09594,1.54157,1.29515,1.10999,1.4031,2.54537,3.72765,5.11563,5.94379,6.38014,5.38597,3.45469,2.39327,1.86659,1.55244,1.35507,1.34156,2.19,3.75678,4.65738,5.48122,5.70236,5.0479,3.14683,2.13458,1.59033,1.31034,1.17905,1.19634,2.30369,3.88761,5.06354,5.36781,4.89893,4.58699,3.27459,2.08952,1.59434,1.37349,1.24356,1.96121,2.88649,3.67693,5.01155,5.78297,5.43276,4.5093,2.90266,2.02645,1.62541,1.38919,1.27859,1.19098,1.7571,3.35767,4.18685,5.63462,5.73473,5.04835,3.18136,2.13082,1.63583,1.40511,1.28233,1.23679,2.10705,3.501,4.2742,5.37866,5.39957,4.58132,3.72885,2.59301,1.84753,1.49613,1.35911,1.3688,2.01529,3.31477,4.54289,5.36259,5.46484,4.96522,3.49283,2.2673,1.74894,1.48423,1.33313,1.41143,2.71608,4.49275,5.24278,5.90492,5.64494,4.94903,3.57289,2.23148,1.7228,1.41305,1.37161,2.04076,3.01976,4.46559,5.17972,6.10508,5.74179,5.42711,3.47224,2.17085,1.68369,1.50884,1.32069,1.36502,2.0462,3.83816,4.74263,6.11508,6.3939,5.44268,4.12445,2.57468,1.85488,1.51812,1.38369,1.60226,2.72315,4.06971,4.75911,5.78093,5.35711,5.27899,3.77856,2.36518,1.73371,1.52431,1.35245,1.40233,2.64328,4.76647,,5.49277,5.98321,6.21013,5.27812,3.63579,2.30349,1.74117,1.51992,1.36484,1.79701,2.94607,4.51067,4.66354,6.00741,5.95531,4.57003,3.09462,1.99476,1.50699,1.39926,1.27462,1.27871,1.68048,3.04535,4.32653,5.28086,5.74221,5.74101,3.68198,2.20853,1.78128,1.55956,1.38845,1.48142,2.46803,4.23381,5.454,5.86323,5.92843,5.34431,3.41982,2.12236,1.75245,1.46471,1.33025,1.37425,2.1873,3.74774,4.64809,5.73344,5.59546,5.26169,3.56575,2.33022,1.8017,1.50282,1.34339,1.32837,1.81601,3.46629,4.59882,5.77356,5.36984,4.86406,3.45185,2.06763,1.65813,1.35548,1.27775,1.19954,1.84903,3.2919,4.52844,5.91194,5.97368,5.68087,3.7181,2.2561,1.72181,1.35787,1.28371,1.3662,2.31575,3.50016
